order_id,customer_id,order_value,order_date
194,328,202.93,2025-01-14
195,477,297.94,2025-01-19
196,512,355.31,2025-01-04
197,151,226.36,2025-01-28
198,361,305.19,2025-01-08
199,41,209.96,2025-01-15
200,381,223.57,2025-01-21
201,29,319.08,2025-01-30
202,513,239.81,2025-01-18
203,498,370.26,2025-01-30
204,122,406.84,2025-01-22
205,382,440.18,2025-01-13
206,508,260.05,2025-01-26
207,106,250.24,2025-01-17
208,509,231.37,2025-01-25
209,72,390.93,2025-01-13
210,37,411.94,2025-01-16
211,120,209.48,2025-01-26
212,519,480.86,2025-01-11
213,252,215.59,2025-01-26
214,100,362.39,2025-01-08
215,204,412.72,2025-01-21
216,171,461.29,2025-01-06
217,313,414.23,2025-01-02
218,378,440.52,2025-01-18
219,356,301.84,2025-01-04
220,217,444.45,2025-01-14
221,210,224.03,2025-01-15
222,190,468.44,2025-01-25
223,235,364.28,2025-01-19
224,141,445.19,2025-01-05
225,493,335.7,2025-01-19
226,351,393.07,2025-01-06
227,481,357.92,2025-01-26
228,497,419.48,2025-01-17
229,348,224.49,2025-01-02
230,470,218.11,2025-01-22
231,290,274.13,2025-01-15
232,200,247.86,2025-01-16
233,280,461.54,2025-01-10
234,271,265.76,2025-01-16
235,283,492.76,2025-01-18
236,74,301.07,2025-01-26
237,11,254.64,2025-01-25
238,148,436.91,2025-01-05
239,330,397.61,2025-01-13
240,27,349.46,2025-01-28
241,43,366.61,2025-01-27
242,447,415.76,2025-01-06
243,379,268.54,2025-01-30
244,164,498.9,2025-01-06
245,383,492.44,2025-01-12
246,115,395.1,2025-01-29
247,323,259.86,2025-01-07
248,155,404.07,2025-01-08
249,332,221.66,2025-01-25
250,362,209.2,2025-01-15
251,506,277.3,2025-01-25
252,425,338.79,2025-01-12
253,389,460.48,2025-01-14
254,474,418.15,2025-01-03
255,359,422.81,2025-01-26
256,136,327.65,2025-01-08
257,272,303.78,2025-01-21
258,276,311.31,2025-01-05
259,184,496.29,2025-01-28
260,460,212.03,2025-01-09
