customer_id,test_group,converted,communication
429,0,0,Email
430,1,1,WhatsApp
431,1,0,Email
432,0,0,WhatsApp
433,0,0,Email
434,1,0,WhatsApp
435,1,0,Email
436,0,0,WhatsApp
437,1,1,Email
438,1,1,WhatsApp
439,0,0,Email
440,1,0,WhatsApp
441,0,1,Email
442,1,0,WhatsApp
443,0,0,Email
444,1,1,WhatsApp
445,1,1,Email
446,0,0,WhatsApp
447,1,1,Email
448,0,0,WhatsApp
449,1,0,Email
450,0,0,WhatsApp
451,0,1,Email
452,1,0,WhatsApp
453,0,0,Email
454,1,0,WhatsApp
455,1,0,Email
456,0,0,WhatsApp
457,0,0,Email
458,0,0,WhatsApp
459,1,1,Email
460,0,0,WhatsApp
461,0,0,Email
462,1,1,WhatsApp
463,1,1,Email
464,1,0,WhatsApp
465,0,0,Email
466,1,0,WhatsApp
467,0,0,Email
468,0,0,WhatsApp
469,0,0,Email
470,1,0,WhatsApp
471,0,0,Email
472,1,0,WhatsApp
473,0,1,Email
474,0,0,WhatsApp
475,1,1,Email
476,1,1,WhatsApp
477,1,1,Email
478,0,0,WhatsApp
479,0,0,Email
480,0,0,WhatsApp
481,0,0,Email
482,1,1,WhatsApp
483,1,0,Email
484,0,0,WhatsApp
485,0,0,Email
486,1,0,WhatsApp
487,0,0,Email
488,0,0,WhatsApp
489,1,0,Email
490,0,0,WhatsApp
491,1,0,Email
492,1,0,WhatsApp
493,1,1,Email
494,1,0,WhatsApp
495,1,1,Email
496,0,0,WhatsApp
497,0,1,Email
498,0,0,WhatsApp
499,1,0,Email
500,0,0,WhatsApp
501,1,1,Email
502,0,0,WhatsApp
503,1,0,Email
504,1,0,WhatsApp
505,1,0,Email
506,1,0,WhatsApp
507,1,0,Email
508,0,0,WhatsApp
509,0,0,Email
510,0,0,WhatsApp
511,1,0,Email
512,0,0,WhatsApp
513,1,0,Email
514,0,0,WhatsApp
515,0,0,Email
516,0,0,WhatsApp
517,0,0,Email
518,0,0,WhatsApp
519,0,0,Email
520,1,0,WhatsApp
521,1,0,Email
522,1,0,WhatsApp
523,1,1,Email
524,1,0,WhatsApp
525,1,0,Email
526,0,0,WhatsApp
527,1,0,Email
528,0,0,WhatsApp
529,0,0,Email
530,0,1,WhatsApp
531,0,0,Email
532,1,0,WhatsApp
533,0,0,Email
534,0,0,WhatsApp
535,1,0,Email
536,1,1,WhatsApp
537,1,0,Email
538,1,0,WhatsApp
539,1,1,Email
540,1,0,WhatsApp
541,0,0,Email
542,0,0,WhatsApp
543,0,0,Email
544,0,0,WhatsApp
545,0,0,Email
546,0,0,WhatsApp
547,0,0,Email
548,1,0,WhatsApp
549,0,0,Email
550,0,1,WhatsApp
551,1,0,Email
552,1,0,WhatsApp
553,0,0,Email
554,1,1,WhatsApp
555,0,0,Email
556,0,1,WhatsApp
557,0,0,Email
558,1,0,WhatsApp
559,1,1,Email
560,0,1,WhatsApp
561,0,0,Email
562,0,0,WhatsApp
563,1,0,Email
564,0,0,WhatsApp
565,1,0,Email
566,1,0,WhatsApp
567,1,1,Email
568,0,0,WhatsApp
569,0,0,Email
570,0,0,WhatsApp
571,1,0,Email
572,0,0,WhatsApp
573,1,0,Email
574,0,0,WhatsApp
575,0,0,Email
576,0,0,WhatsApp
577,0,0,Email
578,1,1,WhatsApp
579,0,1,Email
580,0,0,WhatsApp
581,0,0,Email
582,1,1,WhatsApp
583,0,0,Email
584,0,0,WhatsApp
585,0,0,Email
586,0,1,WhatsApp
587,0,0,Email
588,0,0,WhatsApp
589,1,0,Email
590,0,0,WhatsApp
591,0,0,Email
592,0,0,WhatsApp
593,0,0,Email
594,1,1,WhatsApp
595,0,0,Email
596,1,1,WhatsApp
597,1,1,Email
598,0,0,WhatsApp
599,1,1,Email
600,1,1,WhatsApp
601,1,0,Email
602,1,0,WhatsApp
603,0,0,Email
604,1,1,WhatsApp
605,1,1,Email
606,1,1,WhatsApp
607,0,0,Email
608,1,0,WhatsApp
609,0,1,Email
610,1,0,WhatsApp
611,0,0,Email
612,0,0,WhatsApp
613,1,0,Email
614,1,1,WhatsApp
615,0,0,Email
616,1,1,WhatsApp
617,0,0,Email
618,0,0,WhatsApp
619,0,0,Email
620,1,1,WhatsApp
621,1,1,Email
622,1,0,WhatsApp
623,1,1,Email
624,1,0,WhatsApp
625,0,0,Email
626,0,0,WhatsApp
627,0,0,Email
628,0,0,WhatsApp
629,1,0,Email
630,1,0,WhatsApp
631,0,0,Email
632,0,0,WhatsApp
633,0,0,Email
634,0,0,WhatsApp
635,1,0,Email
636,0,0,WhatsApp
637,1,1,Email
638,0,0,WhatsApp
639,1,0,Email
640,1,1,WhatsApp
641,0,1,Email
642,0,0,WhatsApp
643,0,0,Email
644,1,0,WhatsApp
645,0,0,Email
646,0,0,WhatsApp
647,0,0,Email
648,0,0,WhatsApp
649,1,1,Email
650,0,0,WhatsApp
651,1,1,Email
652,1,0,WhatsApp
653,0,1,Email
654,1,0,WhatsApp
655,1,0,Email
656,0,0,WhatsApp
657,1,0,Email
658,1,0,WhatsApp
659,0,0,Email
660,0,0,WhatsApp
661,1,1,Email
662,1,0,WhatsApp
663,0,1,Email
664,0,0,WhatsApp
665,1,0,Email
666,1,0,WhatsApp
667,1,1,Email
668,1,0,WhatsApp
669,0,0,Email
670,1,0,WhatsApp
671,0,0,Email
672,0,0,WhatsApp
673,1,1,Email
674,0,0,WhatsApp
675,1,0,Email
676,1,0,WhatsApp
677,1,0,Email
678,1,0,WhatsApp
679,0,0,Email
680,0,0,WhatsApp
681,1,1,Email
682,1,0,WhatsApp
683,0,0,Email
684,0,0,WhatsApp
685,0,0,Email
686,0,0,WhatsApp
687,0,0,Email
688,1,1,WhatsApp
689,1,0,Email
690,1,0,WhatsApp
691,0,0,Email
692,0,0,WhatsApp
693,0,0,Email
694,1,1,WhatsApp
695,0,1,Email
696,1,0,WhatsApp
697,0,0,Email
698,0,0,WhatsApp
699,0,0,Email
700,0,0,WhatsApp
701,0,0,Email
702,1,0,WhatsApp
703,0,0,Email
704,0,0,WhatsApp
705,1,0,Email
706,0,0,WhatsApp
707,0,0,Email
708,0,0,WhatsApp
709,1,0,Email
710,1,0,WhatsApp
711,1,0,Email
712,1,0,WhatsApp
713,1,0,Email
714,1,0,WhatsApp
715,1,0,Email
716,0,0,WhatsApp
717,1,0,Email
718,0,0,WhatsApp
719,0,0,Email
720,0,0,WhatsApp
721,1,1,Email
722,1,1,WhatsApp
723,0,0,Email
724,0,0,WhatsApp
725,1,1,Email
726,0,0,WhatsApp
727,0,1,Email
728,0,0,WhatsApp
729,0,0,Email
730,1,0,WhatsApp
731,1,0,Email
732,0,0,WhatsApp
733,1,1,Email
734,1,1,WhatsApp
735,1,0,Email
736,1,1,WhatsApp
737,0,0,Email
738,1,0,WhatsApp
739,0,0,Email
740,1,0,WhatsApp
741,0,0,Email
742,1,0,WhatsApp
743,0,1,Email
744,1,0,WhatsApp
745,0,0,Email
746,1,1,WhatsApp
747,0,0,Email
748,0,0,WhatsApp
749,1,1,Email
750,1,0,WhatsApp
751,0,0,Email
752,1,0,WhatsApp
753,1,0,Email
754,0,0,WhatsApp
755,1,0,Email
756,1,1,WhatsApp
757,1,1,Email
758,1,1,WhatsApp
759,0,0,Email
760,0,0,WhatsApp
761,1,1,Email
762,0,0,WhatsApp
763,1,0,Email
764,1,1,WhatsApp
765,0,0,Email
766,1,1,WhatsApp
767,1,0,Email
768,0,0,WhatsApp
769,1,1,Email
770,0,1,WhatsApp
771,0,0,Email
772,0,1,WhatsApp
773,0,0,Email
774,1,0,WhatsApp
775,1,0,Email
776,1,1,WhatsApp
777,0,0,Email
778,1,1,WhatsApp
779,1,0,Email
780,0,0,WhatsApp
781,1,1,Email
782,1,1,WhatsApp
783,0,0,Email
784,0,0,WhatsApp
785,0,0,Email
786,0,0,WhatsApp
787,0,0,Email
788,0,0,WhatsApp
789,1,1,Email
790,0,0,WhatsApp
791,1,1,Email
792,1,1,WhatsApp
793,1,0,Email
794,1,1,WhatsApp
795,1,0,Email
796,0,0,WhatsApp
797,1,1,Email
798,0,0,WhatsApp
799,1,1,Email
800,0,0,WhatsApp
801,0,0,Email
802,1,0,WhatsApp
803,0,0,Email
804,1,0,WhatsApp
805,1,1,Email
806,0,0,WhatsApp
807,1,1,Email
808,0,0,WhatsApp
809,0,0,Email
810,1,1,WhatsApp
811,0,1,Email
812,1,0,WhatsApp
813,1,0,Email
814,1,0,WhatsApp
815,0,0,Email
816,0,0,WhatsApp
817,1,0,Email
818,0,1,WhatsApp
819,1,1,Email
820,0,0,WhatsApp
821,1,0,Email
822,0,0,WhatsApp
823,0,0,Email
824,0,1,WhatsApp
825,0,0,Email
826,1,1,WhatsApp
827,0,0,Email
828,1,1,WhatsApp
829,1,1,Email
830,1,0,WhatsApp
831,1,0,Email
832,0,0,WhatsApp
833,0,1,Email
834,1,0,WhatsApp
835,1,0,Email
836,1,0,WhatsApp
837,0,1,Email
838,0,0,WhatsApp
839,0,1,Email
840,1,0,WhatsApp
841,1,0,Email
842,0,0,WhatsApp
843,0,0,Email
844,1,0,WhatsApp
845,0,0,Email
846,0,0,WhatsApp
847,1,0,Email
848,1,0,WhatsApp
849,0,0,Email
850,1,0,WhatsApp
851,0,0,Email
852,1,0,WhatsApp
853,1,1,Email
854,1,0,WhatsApp
855,1,0,Email
856,1,1,WhatsApp
857,0,0,Email
858,1,0,WhatsApp
859,0,1,Email
860,1,0,WhatsApp
861,0,0,Email
862,0,0,WhatsApp
863,1,0,Email
864,1,1,WhatsApp
865,1,0,Email
866,1,1,WhatsApp
867,0,0,Email
868,1,0,WhatsApp
869,0,0,Email
870,0,1,WhatsApp
871,0,0,Email
872,0,0,WhatsApp
873,0,0,Email
874,1,1,WhatsApp
875,0,0,Email
876,1,1,WhatsApp
877,1,1,Email
878,0,1,WhatsApp
879,0,0,Email
880,0,0,WhatsApp
881,1,1,Email
882,0,0,WhatsApp
883,1,1,Email
884,0,0,WhatsApp
885,1,0,Email
886,0,0,WhatsApp
887,1,0,Email
888,1,0,WhatsApp
889,1,0,Email
890,1,1,WhatsApp
891,1,0,Email
892,1,1,WhatsApp
893,1,1,Email
894,0,0,WhatsApp
895,1,0,Email
896,0,0,WhatsApp
897,0,0,Email
898,1,1,WhatsApp
899,1,1,Email
900,0,0,WhatsApp
901,0,0,Email
902,0,1,WhatsApp
903,1,0,Email
904,1,0,WhatsApp
905,0,0,Email
906,1,0,WhatsApp
907,0,0,Email
908,1,0,WhatsApp
909,0,0,Email
910,1,0,WhatsApp
911,1,1,Email
912,0,0,WhatsApp
913,1,1,Email
914,1,1,WhatsApp
915,0,0,Email
916,1,0,WhatsApp
917,1,0,Email
918,0,0,WhatsApp
919,0,0,Email
920,1,0,WhatsApp
921,0,1,Email
922,0,0,WhatsApp
923,0,0,Email
924,1,1,WhatsApp
925,0,0,Email
926,1,0,WhatsApp
927,0,0,Email
928,0,0,WhatsApp
929,0,1,Email
930,1,0,WhatsApp
931,1,0,Email
932,0,1,WhatsApp
933,1,1,Email
934,0,0,WhatsApp
935,1,1,Email
936,0,0,WhatsApp
937,0,0,Email
938,0,0,WhatsApp
939,1,0,Email
940,0,1,WhatsApp
941,1,0,Email
942,1,0,WhatsApp
943,1,0,Email
944,0,0,WhatsApp
945,1,1,Email
946,1,0,WhatsApp
947,1,1,Email
948,1,0,WhatsApp
949,0,0,Email
950,1,1,WhatsApp
951,1,0,Email
952,1,0,WhatsApp
953,1,0,Email
954,0,0,WhatsApp
955,0,0,Email
956,0,0,WhatsApp
957,0,0,Email
958,0,0,WhatsApp
959,1,0,Email
960,1,0,WhatsApp
961,0,0,Email
962,1,1,WhatsApp
963,0,0,Email
964,1,0,WhatsApp
965,0,0,Email
966,0,0,WhatsApp
967,0,0,Email
968,0,0,WhatsApp
969,1,1,Email
970,1,0,WhatsApp
971,0,0,Email
972,0,0,WhatsApp
973,0,0,Email
974,1,1,WhatsApp
975,0,0,Email
976,0,0,WhatsApp
977,0,0,Email
978,1,0,WhatsApp
979,1,1,Email
980,1,1,WhatsApp
981,0,0,Email
982,1,0,WhatsApp
983,1,0,Email
984,1,0,WhatsApp
985,1,1,Email
986,1,1,WhatsApp
987,1,0,Email
988,1,0,WhatsApp
989,0,0,Email
990,0,0,WhatsApp
991,1,0,Email
992,1,1,WhatsApp
993,0,0,Email
994,1,0,WhatsApp
995,0,0,Email
996,0,0,WhatsApp
997,1,1,Email
998,0,0,WhatsApp
999,0,1,Email
1000,1,1,WhatsApp
1001,1,1,Email
1002,0,0,WhatsApp
1003,1,0,Email
1004,1,0,WhatsApp
1005,0,0,Email
1006,1,1,WhatsApp
1007,0,0,Email
1008,0,0,WhatsApp
1009,0,0,Email
1010,0,0,WhatsApp
1011,1,1,Email
1012,0,0,WhatsApp
1013,1,0,Email
1014,0,0,WhatsApp
1015,0,0,Email
1016,1,0,WhatsApp
1017,1,1,Email
1018,0,0,WhatsApp
1019,1,0,Email
1020,1,1,WhatsApp
1021,0,0,Email
1022,1,0,WhatsApp
1023,1,0,Email
1024,0,0,WhatsApp
1025,0,0,Email
1026,0,0,WhatsApp
1027,1,0,Email
1028,1,0,WhatsApp
1029,0,1,Email
1030,1,0,WhatsApp
1031,1,1,Email
1032,0,0,WhatsApp
1033,1,0,Email
1034,1,0,WhatsApp
1035,1,1,Email
1036,1,0,WhatsApp
1037,1,0,Email
1038,1,1,WhatsApp
1039,0,0,Email
1040,0,0,WhatsApp
1041,0,0,Email
1042,0,0,WhatsApp
1043,0,0,Email
1044,0,0,WhatsApp
1045,1,1,Email
1046,1,0,WhatsApp
1047,0,0,Email
1048,0,0,WhatsApp
1049,1,0,Email
1050,1,0,WhatsApp
1051,0,0,Email
1052,0,0,WhatsApp
1053,1,1,Email
1054,0,0,WhatsApp
1055,0,0,Email
1056,0,0,WhatsApp
1057,1,1,Email
1058,1,0,WhatsApp
1059,0,0,Email
1060,1,0,WhatsApp
1061,0,0,Email
1062,0,0,WhatsApp
1063,0,0,Email
1064,1,1,WhatsApp
1065,1,0,Email
1066,0,0,WhatsApp
1067,1,0,Email
1068,1,1,WhatsApp
1069,0,0,Email
1070,1,1,WhatsApp
1071,1,0,Email
1072,1,0,WhatsApp
1073,1,1,Email
1074,0,0,WhatsApp
1075,0,0,Email
1076,1,1,WhatsApp
1077,1,0,Email
1078,0,0,WhatsApp
1079,1,0,Email
1080,0,0,WhatsApp
1081,0,0,Email
1082,1,1,WhatsApp
1083,0,0,Email
1084,1,1,WhatsApp
1085,1,0,Email
1086,0,0,WhatsApp
1087,0,0,Email
1088,1,1,WhatsApp
1089,0,1,Email
1090,1,1,WhatsApp
1091,1,0,Email
1092,1,0,WhatsApp
1093,0,0,Email
1094,1,0,WhatsApp
1095,0,1,Email
1096,0,0,WhatsApp
1097,1,0,Email
1098,0,0,WhatsApp
1099,1,0,Email
1100,0,0,WhatsApp
1101,0,0,Email
1102,0,0,WhatsApp
1103,0,0,Email
1104,1,1,WhatsApp
1105,1,1,Email
1106,0,0,WhatsApp
1107,1,0,Email
1108,1,1,WhatsApp
1109,1,1,Email
1110,1,0,WhatsApp
1111,1,1,Email
1112,1,1,WhatsApp
1113,1,0,Email
1114,1,1,WhatsApp
1115,1,1,Email
1116,1,1,WhatsApp
1117,0,0,Email
1118,1,0,WhatsApp
1119,1,0,Email
1120,0,0,WhatsApp
1121,0,0,Email
1122,0,0,WhatsApp
1123,1,0,Email
1124,0,0,WhatsApp
1125,0,0,Email
1126,1,0,WhatsApp
1127,1,1,Email
1128,0,0,WhatsApp
1129,0,0,Email
1130,1,1,WhatsApp
1131,1,0,Email
1132,0,0,WhatsApp
1133,1,1,Email
1134,0,0,WhatsApp
1135,0,0,Email
1136,1,0,WhatsApp
1137,1,0,Email
1138,1,0,WhatsApp
1139,1,0,Email
1140,1,1,WhatsApp
1141,1,0,Email
1142,1,1,WhatsApp
1143,1,1,Email
1144,1,1,WhatsApp
1145,1,1,Email
1146,1,0,WhatsApp
1147,1,1,Email
1148,0,0,WhatsApp
1149,1,0,Email
1150,1,1,WhatsApp
1151,0,0,Email
1152,0,0,WhatsApp
1153,0,0,Email
1154,1,0,WhatsApp
1155,0,0,Email
1156,0,0,WhatsApp
1157,0,0,Email
1158,1,0,WhatsApp
1159,0,0,Email
1160,1,0,WhatsApp
1161,0,0,Email
1162,0,0,WhatsApp
1163,0,0,Email
1164,1,0,WhatsApp
1165,1,0,Email
1166,1,1,WhatsApp
1167,0,0,Email
1168,1,0,WhatsApp
1169,1,0,Email
1170,1,0,WhatsApp
1171,0,0,Email
1172,1,1,WhatsApp
1173,1,1,Email
1174,1,0,WhatsApp
1175,0,0,Email
1176,0,0,WhatsApp
1177,0,0,Email
1178,1,1,WhatsApp
1179,0,0,Email
1180,1,0,WhatsApp
1181,0,0,Email
1182,0,0,WhatsApp
1183,0,0,Email
1184,1,1,WhatsApp
1185,1,0,Email
1186,0,0,WhatsApp
1187,1,1,Email
1188,1,0,WhatsApp
1189,1,0,Email
1190,0,0,WhatsApp
1191,1,1,Email
1192,0,0,WhatsApp
1193,0,0,Email
1194,1,1,WhatsApp
1195,1,1,Email
1196,1,0,WhatsApp
1197,0,0,Email
1198,0,0,WhatsApp
1199,0,1,Email
1200,1,0,WhatsApp
1201,0,0,Email
1202,0,0,WhatsApp
1203,1,1,Email
1204,1,0,WhatsApp
1205,0,0,Email
1206,1,1,WhatsApp
1207,1,0,Email
1208,1,1,WhatsApp
1209,0,0,Email
1210,0,0,WhatsApp
1211,1,1,Email
1212,1,0,WhatsApp
1213,0,0,Email
1214,0,0,WhatsApp
1215,1,1,Email
1216,0,0,WhatsApp
1217,1,1,Email
1218,1,0,WhatsApp
1219,1,1,Email
1220,0,1,WhatsApp
1221,0,0,Email
1222,1,0,WhatsApp
1223,1,1,Email
1224,1,0,WhatsApp
1225,0,0,Email
1226,1,1,WhatsApp
1227,1,0,Email
1228,1,0,WhatsApp
1229,1,0,Email
1230,1,0,WhatsApp
1231,1,0,Email
1232,0,0,WhatsApp
1233,0,0,Email
1234,0,0,WhatsApp
1235,0,0,Email
1236,1,0,WhatsApp
1237,1,1,Email
1238,1,1,WhatsApp
1239,0,1,Email
1240,0,0,WhatsApp
1241,0,0,Email
1242,1,1,WhatsApp
1243,1,1,Email
1244,0,0,WhatsApp
1245,0,0,Email
1246,1,0,WhatsApp
1247,1,0,Email
