customer_id,gender,age,average_ticket
422,Male,19,Low
423,Female,23,Low
424,Male,20,Medium
425,Female,25,High
426,Male,22,High
427,Female,18,Low
428,Male,21,Medium
429,Female,18,Low
430,Male,21,Low
431,Female,18,Medium
432,Male,23,Low
433,Female,22,High
434,Male,25,Medium
435,Female,21,Low
436,Male,25,Low
437,Female,25,High
438,Male,25,Medium
439,Female,24,Medium
440,Male,20,Low
441,Female,18,Medium
442,Male,25,High
443,Female,18,Medium
444,Male,25,High
445,Female,21,High
446,Male,20,High
447,Female,20,Medium
448,Male,23,Low
449,Female,24,Medium
450,Male,23,Low
451,Female,23,Low
452,Male,23,Medium
453,Female,23,Low
454,Male,23,Medium
455,Female,22,High
456,Male,20,High
457,Female,23,Low
458,Male,25,Low
459,Female,20,High
460,Male,20,Low
461,Female,19,Medium
462,Male,22,Low
463,Female,23,Medium
464,Male,18,Medium
465,Female,21,High
466,Male,24,Medium
467,Female,25,High
468,Male,18,Low
469,Female,22,Low
470,Male,21,Medium
471,Female,22,Low
472,Male,25,High
473,Female,20,High
474,Male,21,Medium
475,Female,20,Low
476,Male,25,High
477,Female,18,Low
478,Male,25,Medium
479,Female,18,Medium
480,Male,21,High
481,Female,21,High
482,Male,23,Medium
483,Female,22,Low
484,Male,23,Low
485,Female,22,Low
486,Male,23,High
487,Female,20,Medium
488,Male,21,High
489,Female,18,High
490,Male,22,Medium
491,Female,25,Medium
492,Male,22,High
493,Female,18,Low
494,Male,23,Medium
495,Female,22,Medium
496,Male,24,Medium
497,Female,20,Low
498,Male,21,High
499,Female,18,High
500,Male,21,Low
501,Female,24,High
502,Male,22,Low
503,Female,22,Low
504,Male,25,High
505,Female,24,Medium
506,Male,18,Medium
507,Female,25,High
508,Male,20,Low
509,Female,25,Medium
510,Male,19,High
511,Female,18,Low
512,Male,19,Medium
513,Female,24,Low
514,Male,23,Low
515,Female,19,Low
516,Male,20,Low
517,Female,25,Medium
518,Male,23,Medium
519,Female,25,High
520,Male,19,High
521,Female,25,Medium
522,Male,24,High
523,Female,23,High
524,Male,24,Medium
525,Female,19,High
526,Male,35,Medium
527,Female,27,Low
528,Male,42,High
529,Female,33,Medium
530,Male,26,High
531,Female,34,Low
532,Male,36,Low
533,Female,41,Low
534,Male,32,Low
535,Female,35,High
536,Male,28,Medium
537,Female,43,Low
538,Male,38,Medium
539,Female,32,Low
540,Male,29,Medium
541,Female,38,Medium
542,Male,45,Low
543,Female,26,Medium
544,Male,33,High
545,Female,39,High
546,Male,41,Medium
547,Female,39,Medium
548,Male,37,Medium
549,Female,44,Medium
550,Male,40,Low
551,Female,27,High
552,Male,27,Low
553,Female,44,Low
554,Male,42,Medium
555,Female,45,Medium
556,Male,35,Medium
557,Female,31,High
558,Male,40,Medium
559,Female,36,High
560,Male,30,Low
561,Female,26,Medium
562,Male,33,High
563,Female,37,Medium
564,Male,37,Low
565,Female,30,Medium
566,Male,32,Low
567,Female,29,Low
568,Male,31,High
569,Female,38,Medium
570,Male,45,High
571,Female,40,Medium
572,Male,28,High
573,Female,33,Low
574,Male,45,High
575,Female,41,Low
576,Male,38,Medium
577,Female,43,High
578,Male,35,Low
579,Female,44,High
580,Male,42,Medium
581,Female,44,Medium
582,Male,30,High
583,Female,34,Medium
584,Male,37,Medium
585,Female,26,High
586,Male,26,High
587,Female,40,High
588,Male,27,Medium
589,Female,41,Low
590,Male,33,High
591,Female,38,Low
592,Male,26,High
593,Female,41,High
594,Male,32,High
595,Female,30,Low
596,Male,28,High
597,Female,37,Medium
598,Male,41,Medium
599,Female,44,Medium
600,Male,30,Medium
601,Female,39,High
602,Male,30,Medium
603,Female,40,Low
604,Male,42,High
605,Female,39,High
606,Male,45,Medium
607,Female,30,Medium
608,Male,37,Low
609,Female,41,Medium
610,Male,41,Medium
611,Female,32,Medium
612,Male,29,Medium
613,Female,26,Medium
614,Male,30,High
615,Female,35,Medium
616,Male,30,High
617,Female,29,High
618,Male,27,Low
619,Female,45,Medium
620,Male,35,Low
621,Female,44,Medium
622,Male,26,High
623,Female,30,Low
624,Male,38,Low
625,Female,29,Medium
626,Male,41,High
627,Female,41,Medium
628,Male,27,Medium
629,Female,42,Low
630,Male,45,Low
631,Female,37,High
632,Male,43,Medium
633,Female,28,Medium
634,Male,26,High
635,Female,26,High
636,Male,44,Medium
637,Female,36,Low
638,Male,30,Medium
639,Female,37,Low
640,Male,28,Medium
641,Female,26,Low
642,Male,26,Low
643,Female,33,Medium
644,Male,35,Low
645,Female,36,High
646,Male,37,High
647,Female,38,Medium
648,Male,37,High
649,Female,39,Low
650,Male,27,Medium
651,Female,44,Medium
652,Male,43,High
653,Female,28,Medium
654,Male,42,High
655,Female,33,High
656,Male,35,High
657,Female,27,Low
658,Male,44,Low
659,Female,34,Low
660,Male,32,Medium
661,Female,29,High
662,Male,43,High
663,Female,38,Medium
664,Male,36,Medium
665,Female,29,Low
666,Male,29,High
667,Female,35,Medium
668,Male,30,Low
669,Female,34,Low
670,Male,28,High
671,Female,42,Medium
672,Male,28,Medium
673,Female,41,High
674,Male,29,Medium
675,Female,43,Medium
676,Male,42,Medium
677,Female,32,Low
678,Male,30,High
679,Female,37,Medium
680,Male,42,High
681,Female,38,Low
682,Male,28,Medium
683,Female,34,High
684,Male,42,Low
685,Female,42,Medium
686,Male,45,High
687,Female,41,Medium
688,Male,38,Low
689,Female,44,Low
690,Male,42,Low
691,Female,29,Low
692,Male,37,High
693,Female,34,High
694,Male,44,High
695,Female,37,Low
696,Male,34,High
697,Female,32,Low
698,Male,39,Medium
699,Female,45,High
700,Male,44,Low
701,Female,40,Low
702,Male,41,High
703,Female,30,Low
704,Male,28,Medium
705,Female,37,Medium
706,Male,45,High
707,Female,29,High
708,Male,41,Medium
709,Female,32,Low
710,Male,38,Low
711,Female,35,High
712,Male,32,Low
713,Female,39,High
714,Male,30,Low
715,Female,28,Medium
716,Male,36,Medium
717,Female,36,Low
718,Male,43,Medium
719,Female,40,High
720,Male,37,Low
721,Female,34,Low
722,Male,35,Medium
723,Female,37,Low
724,Male,42,Low
725,Female,31,High
726,Male,32,Low
727,Female,39,High
728,Male,38,Medium
729,Female,33,Low
730,Male,35,High
731,Female,34,Low
732,Male,43,Medium
733,Female,27,Low
734,Male,30,Medium
735,Female,30,High
736,Male,31,Low
737,Female,44,High
738,Male,33,Medium
739,Female,41,High
740,Male,38,Medium
741,Female,26,Medium
742,Male,45,Medium
743,Female,42,High
744,Male,32,High
745,Female,38,High
746,Male,29,Low
747,Female,29,Low
748,Male,31,Medium
749,Female,44,Low
750,Male,37,High
751,Female,32,Medium
752,Male,35,Low
753,Female,44,High
754,Male,32,Low
755,Female,28,Medium
756,Male,38,Low
757,Female,38,High
758,Male,43,Medium
759,Female,45,Low
760,Male,33,Medium
761,Female,34,Medium
762,Male,32,Low
763,Female,26,High
764,Male,28,High
765,Female,38,High
766,Male,42,Low
767,Female,26,Low
768,Male,31,Medium
769,Female,31,High
770,Male,37,High
771,Female,38,High
772,Male,38,Low
773,Female,40,High
774,Male,41,Low
775,Female,36,Low
776,Male,30,Low
777,Female,29,Medium
778,Male,28,Low
779,Female,44,Medium
780,Male,45,High
781,Female,43,High
782,Male,40,High
783,Female,34,Medium
784,Male,42,Medium
785,Female,39,Low
786,Male,40,Medium
787,Female,26,Medium
788,Male,28,Medium
789,Female,41,High
790,Male,36,Low
791,Female,37,Medium
792,Male,35,Low
793,Female,41,Medium
794,Male,33,Medium
795,Female,31,Low
796,Male,37,Low
797,Female,33,Medium
798,Male,29,Low
799,Female,33,Low
800,Male,43,Low
801,Female,30,High
802,Male,34,Medium
803,Female,29,High
804,Male,42,Low
805,Female,34,Medium
806,Male,26,Medium
807,Female,45,High
808,Male,38,Medium
809,Female,41,High
810,Male,38,Medium
811,Female,39,Medium
812,Male,28,Medium
813,Female,31,Low
814,Male,43,Low
815,Female,44,Medium
816,Male,30,Medium
817,Female,40,Low
818,Male,27,High
819,Female,35,High
820,Male,43,Medium
821,Female,38,Low
822,Male,30,High
823,Female,26,Medium
824,Male,26,Low
825,Female,43,High
826,Male,40,Medium
827,Female,42,Low
828,Male,36,High
829,Female,42,Low
830,Male,38,Low
831,Female,26,Low
832,Male,27,High
833,Female,34,Medium
834,Male,28,High
835,Female,26,Low
836,Male,41,Medium
837,Female,31,Medium
838,Male,42,High
839,Female,30,Low
840,Male,30,Medium
841,Female,31,Medium
842,Male,28,Low
843,Female,30,Low
844,Male,30,Low
845,Female,35,Low
846,Male,35,Medium
847,Female,44,Low
848,Male,42,Low
849,Female,39,Medium
850,Male,34,Medium
851,Female,39,Medium
852,Male,26,Medium
853,Female,44,High
854,Male,38,Low
855,Female,38,High
856,Male,29,Medium
857,Female,26,Low
858,Male,42,Low
859,Female,33,Medium
860,Male,27,High
861,Female,33,Low
862,Male,32,High
863,Female,27,Low
864,Male,28,High
865,Female,43,Medium
866,Male,37,Low
867,Female,26,High
868,Male,37,Low
869,Female,30,Low
870,Male,42,Low
871,Female,41,Low
872,Male,40,High
873,Female,40,High
874,Male,30,High
875,Female,39,Medium
876,Male,27,High
877,Female,36,Medium
878,Male,44,Low
879,Female,32,Low
880,Male,31,Medium
881,Female,27,Medium
882,Male,31,Medium
883,Female,43,High
884,Male,27,Medium
885,Female,43,Medium
886,Male,40,Low
887,Female,44,Low
888,Male,27,High
889,Female,45,High
890,Male,31,Medium
891,Female,26,Medium
892,Male,40,Medium
893,Female,35,Low
894,Male,44,Medium
895,Female,42,High
896,Male,30,Low
897,Female,29,High
898,Male,35,Medium
899,Female,42,Low
900,Male,35,Low
901,Female,42,High
902,Male,45,High
903,Female,30,Medium
904,Male,27,High
905,Female,31,Low
906,Male,27,Medium
907,Female,38,High
908,Male,36,Medium
909,Female,36,Medium
910,Male,41,Low
911,Female,36,High
912,Male,44,Low
913,Female,40,High
914,Male,41,High
915,Female,36,Low
916,Male,41,Low
917,Female,33,High
918,Male,29,High
919,Female,33,Low
920,Male,29,High
921,Female,28,Low
922,Male,28,Medium
923,Female,43,Low
924,Male,44,Low
925,Female,44,Low
926,Male,30,High
927,Female,43,High
928,Male,35,Low
929,Female,31,High
930,Male,26,Low
931,Female,30,Medium
932,Male,34,Low
933,Female,37,Low
934,Male,39,Medium
935,Female,27,High
936,Male,42,Low
937,Female,39,High
938,Male,38,High
939,Female,34,Low
940,Male,40,High
941,Female,40,Medium
942,Male,36,High
943,Female,41,Low
944,Male,42,High
945,Female,29,High
946,Male,26,High
947,Female,33,Low
948,Male,42,Low
949,Female,28,Low
950,Male,45,Medium
951,Female,40,Low
952,Male,40,Low
953,Female,39,Medium
954,Male,39,High
955,Female,27,High
956,Male,38,High
957,Female,39,Low
958,Male,44,Medium
959,Female,32,Low
960,Male,28,Low
961,Female,40,Medium
962,Male,39,Low
963,Female,36,High
964,Male,40,High
965,Female,38,High
966,Male,43,Medium
967,Female,31,Low
968,Male,28,Medium
969,Female,44,Medium
970,Male,40,High
971,Female,30,Medium
972,Male,35,High
973,Female,32,Medium
974,Male,42,High
975,Female,32,Low
976,Male,37,Medium
977,Female,42,High
978,Male,38,Medium
979,Female,45,Medium
980,Male,29,Low
981,Female,35,Low
982,Male,28,Medium
983,Female,34,Low
984,Male,38,Medium
985,Female,43,Medium
986,Male,40,High
987,Female,29,High
988,Male,40,Low
989,Female,27,Medium
990,Male,40,High
991,Female,33,Low
992,Male,33,Low
993,Female,42,Low
994,Male,37,Medium
995,Female,44,Low
996,Male,35,High
997,Female,34,Low
998,Male,30,Low
999,Female,31,High
1000,Male,45,High
1001,Female,27,Medium
1002,Male,38,Medium
1003,Female,31,High
1004,Male,30,Medium
1005,Female,26,Low
1006,Male,31,Low
1007,Female,31,Medium
1008,Male,41,High
1009,Female,29,Medium
1010,Male,36,High
1011,Female,34,Low
1012,Male,28,Low
1013,Female,44,High
1014,Male,33,Medium
1015,Female,30,Low
1016,Male,29,Medium
1017,Female,31,Low
1018,Male,27,High
1019,Female,45,Medium
1020,Male,36,Low
1021,Female,29,Medium
1022,Male,40,Medium
1023,Female,31,Low
1024,Male,42,Low
1025,Female,31,Low
1026,Male,44,Medium
1027,Female,27,Low
1028,Male,40,High
1029,Female,36,Low
1030,Male,33,High
1031,Female,44,Medium
1032,Male,38,High
1033,Female,37,Medium
1034,Male,30,Medium
1035,Female,31,High
1036,Male,29,Low
1037,Female,44,Medium
1038,Male,45,Medium
1039,Female,26,Medium
1040,Male,45,High
1041,Female,42,Low
1042,Male,37,Medium
1043,Female,40,Low
1044,Male,26,High
1045,Female,39,High
1046,Male,31,Medium
1047,Female,30,Low
1048,Male,36,Low
1049,Female,29,High
1050,Male,38,High
1051,Female,56,Medium
1052,Male,48,Low
1053,Female,46,High
1054,Male,51,Medium
1055,Female,47,Low
1056,Male,53,Medium
1057,Female,55,High
1058,Male,50,Medium
1059,Female,52,High
1060,Male,55,Medium
1061,Female,57,High
1062,Male,47,High
1063,Female,58,Medium
1064,Male,53,High
1065,Female,47,Medium
1066,Male,49,Low
1067,Female,46,Low
1068,Male,60,Medium
1069,Female,50,Low
1070,Male,54,Medium
1071,Female,46,Medium
1072,Male,54,Low
1073,Female,56,High
1074,Male,60,Low
1075,Female,53,Low
1076,Male,51,Medium
1077,Female,52,High
1078,Male,48,Medium
1079,Female,59,Low
1080,Male,60,Medium
1081,Female,46,Medium
1082,Male,50,High
1083,Female,59,Medium
1084,Male,57,High
1085,Female,57,Medium
1086,Male,47,Low
1087,Female,59,Medium
1088,Male,50,Medium
1089,Female,53,Medium
1090,Male,56,Medium
1091,Female,54,Low
1092,Male,47,Medium
1093,Female,57,High
1094,Male,48,Low
1095,Female,48,High
1096,Male,46,Low
1097,Female,53,High
1098,Male,51,Medium
1099,Female,57,Low
1100,Male,58,Medium
1101,Female,53,Medium
1102,Male,56,High
1103,Female,54,High
1104,Male,50,Medium
1105,Female,59,High
1106,Male,57,High
1107,Female,59,High
1108,Male,48,High
1109,Female,50,Low
1110,Male,50,Medium
1111,Female,50,Medium
1112,Male,48,Medium
1113,Female,56,Medium
1114,Male,59,Low
1115,Female,55,High
1116,Male,59,Low
1117,Female,49,Low
1118,Male,54,High
1119,Female,58,Medium
1120,Male,55,High
1121,Female,54,Low
1122,Male,47,High
1123,Female,53,Low
1124,Male,53,High
1125,Female,52,Low
1126,Male,53,Low
1127,Female,59,High
1128,Male,48,High
1129,Female,58,High
1130,Male,51,Low
1131,Female,46,High
1132,Male,52,Medium
1133,Female,60,Low
1134,Male,60,High
1135,Female,46,Low
1136,Male,54,Low
1137,Female,46,Low
1138,Male,46,Low
1139,Female,60,High
1140,Male,52,High
1141,Female,47,Low
1142,Male,59,Medium
1143,Female,50,Low
1144,Male,53,Medium
1145,Female,53,Medium
1146,Male,48,Medium
1147,Female,52,High
1148,Male,48,Medium
1149,Female,51,High
1150,Male,51,Low
1151,Female,48,High
1152,Male,52,High
1153,Female,48,High
1154,Male,53,Medium
1155,Female,55,High
1156,Male,49,Low
1157,Female,60,Low
1158,Male,60,Medium
1159,Female,58,Medium
1160,Male,46,Low
1161,Female,49,Medium
1162,Male,59,Low
1163,Female,52,Low
1164,Male,56,High
1165,Female,49,Medium
1166,Male,58,High
1167,Female,51,Low
1168,Male,54,Low
1169,Female,46,Low
1170,Male,58,Low
1171,Female,50,Medium
1172,Male,56,Low
1173,Female,52,Low
1174,Male,46,High
1175,Female,59,High
1176,Male,49,High
1177,Female,51,Low
1178,Male,47,High
1179,Female,55,Medium
1180,Male,50,Low
1181,Female,56,Low
1182,Male,55,High
1183,Female,46,High
1184,Male,51,Low
1185,Female,51,Low
1186,Male,58,Low
1187,Female,60,High
1188,Male,60,Low
1189,Female,49,High
1190,Male,58,High
1191,Female,53,High
1192,Male,49,Medium
1193,Female,53,Medium
1194,Male,60,Medium
1195,Female,58,Medium
1196,Male,53,Medium
1197,Female,50,Low
1198,Male,58,High
1199,Female,60,Medium
1200,Male,49,Low
1201,Female,57,Low
1202,Male,58,High
1203,Female,47,Low
1204,Male,56,Medium
1205,Female,60,Medium
1206,Male,48,Medium
1207,Female,48,High
1208,Male,49,Low
1209,Female,49,Medium
1210,Male,55,High
1211,Female,56,Low
1212,Male,56,High
1213,Female,50,Low
1214,Male,49,Low
1215,Female,56,High
1216,Male,59,Low
1217,Female,55,High
1218,Male,53,High
1219,Female,51,Low
1220,Male,51,High
1221,Female,53,Low
1222,Male,52,Medium
1223,Female,60,Low
1224,Male,55,Medium
1225,Female,59,Medium
1226,Male,56,High
1227,Female,57,High
1228,Male,55,High
1229,Female,58,Low
1230,Male,53,Medium
1231,Female,59,Medium
1232,Male,47,Medium
1233,Female,54,Low
1234,Male,46,High
1235,Female,60,Low
1236,Male,53,High
1237,Female,57,Low
1238,Male,56,Low
1239,Female,57,Medium
1240,Male,57,Low
1241,Female,49,Low
1242,Male,49,High
1243,Female,50,Medium
1244,Male,53,Low
1245,Female,50,Low
1246,Male,53,Low
1247,Female,60,Low
1248,Male,55,Medium
1249,Female,46,High
1250,Male,57,Low
1251,Female,60,Low
1252,Male,55,High
1253,Female,54,Low
1254,Male,51,Low
1255,Female,48,Medium
1256,Male,58,High
1257,Female,59,Low
1258,Male,53,Medium
1259,Female,54,Medium
1260,Male,51,Medium
1261,Female,56,Medium
1262,Male,52,High
1263,Female,46,High
1264,Male,59,High
1265,Female,50,High
1266,Male,50,High
1267,Female,55,High
1268,Male,59,High
1269,Female,49,High
1270,Male,51,Medium
1271,Female,52,High
1272,Male,54,Low
1273,Female,46,Medium
1274,Male,60,Low
1275,Female,51,High
1276,Male,52,High
1277,Female,48,Medium
1278,Male,53,Medium
1279,Female,60,High
1280,Male,50,High
1281,Female,60,Low
1282,Male,54,Medium
1283,Female,50,High
1284,Male,54,Medium
1285,Female,55,Low
1286,Male,49,Low
1287,Female,54,Medium
1288,Male,50,High
1289,Female,55,High
1290,Male,54,Low
1291,Female,48,Medium
1292,Male,60,Low
1293,Female,49,Low
1294,Male,54,Low
1295,Female,55,Low
1296,Male,56,High
1297,Female,51,Medium
1298,Male,47,High
1299,Female,52,High
1300,Male,47,Medium
1301,Female,56,High
1302,Male,47,High
1303,Female,56,Low
1304,Male,46,Low
1305,Female,56,Medium
1306,Male,56,High
1307,Female,57,Low
1308,Male,56,High
1309,Female,48,Medium
1310,Male,51,High
1311,Female,53,High
1312,Male,54,Low
1313,Female,52,Medium
1314,Male,49,Low
1315,Female,51,High
1316,Male,50,High
1317,Female,53,Low
1318,Male,46,High
1319,Female,46,Medium
1320,Male,58,Low
1321,Female,60,High
1322,Male,56,Low
1323,Female,51,Medium
1324,Male,55,Low
1325,Female,57,Medium
1326,Male,47,High
1327,Female,50,High
1328,Male,46,Medium
1329,Female,52,Low
1330,Male,46,Low
1331,Female,49,Low
1332,Male,54,Medium
1333,Female,46,Low
1334,Male,49,Low
1335,Female,51,High
1336,Male,51,Medium
1337,Female,57,High
1338,Male,60,Low
1339,Female,58,Low
1340,Male,53,High
1341,Female,46,Medium
1342,Male,52,Medium
1343,Female,46,Medium
1344,Male,58,Low
1345,Female,59,Low
1346,Male,52,High
1347,Female,48,Medium
1348,Male,56,High
1349,Female,53,Medium
1350,Male,48,Low
1351,Female,59,Medium
1352,Male,59,Medium
1353,Female,58,Low
1354,Male,46,Medium
1355,Female,58,Low
1356,Male,58,Medium
1357,Female,59,High
1358,Male,53,Medium
1359,Female,48,Low
1360,Male,47,High
1361,Female,46,Medium
