customer_id,control_group,converted,order_id
415,1,0,
416,1,1,111.0
417,0,0,
418,1,0,
419,0,0,
420,1,1,39.0
421,1,1,97.0
422,1,1,72.0
423,1,0,
424,0,1,45.0
425,0,1,252.0
426,1,1,170.0
427,1,0,
428,0,0,
429,0,0,
430,0,0,
431,0,0,
432,1,1,52.0
433,0,0,
434,1,0,
435,0,0,
436,0,0,
437,0,1,125.0
438,0,1,21.0
439,0,1,108.0
440,1,1,169.0
441,1,0,
442,0,0,
443,0,1,41.0
444,1,1,80.0
445,0,0,
446,0,1,12.0
447,1,1,242.0
448,0,1,148.0
449,0,1,35.0
450,1,0,
451,1,1,117.0
452,1,1,104.0
453,0,0,
454,1,1,146.0
455,1,1,141.0
456,1,0,
457,1,1,174.0
458,1,0,
459,1,1,192.0
460,0,1,260.0
461,0,0,
462,1,0,
463,1,0,
464,1,1,15.0
465,0,1,8.0
466,0,0,
467,0,1,139.0
468,0,1,86.0
469,0,0,
470,0,1,230.0
471,0,1,19.0
472,0,0,
473,0,1,121.0
474,1,1,254.0
475,1,0,
476,1,0,
477,1,1,195.0
478,0,1,18.0
479,0,1,78.0
480,1,0,
481,0,1,227.0
482,1,0,
483,0,0,
484,1,0,
485,0,0,
486,0,1,102.0
487,1,0,
488,0,1,166.0
489,1,0,
490,1,1,58.0
491,1,1,113.0
492,1,0,
493,0,1,225.0
494,0,0,
495,0,0,
496,1,0,
497,0,1,228.0
498,1,1,203.0
499,0,1,56.0
500,0,0,
501,0,0,
502,1,0,
503,0,0,
504,0,0,
505,1,1,46.0
506,0,1,251.0
507,1,1,158.0
508,0,1,206.0
509,1,1,208.0
510,1,0,
511,0,0,
512,1,1,196.0
513,1,1,202.0
514,1,0,
515,1,1,103.0
516,1,1,85.0
517,1,0,
518,0,1,62.0
519,1,1,212.0
520,1,1,168.0
